frame,x,y,visible
144,1080.5974328305315,583.4562740361316,0
145,1080.7674518789968,583.3688662296336,1
146,1080.827506974875,583.2961721754974,0
147,1080.8875620707531,583.2234781213613,0
148,1080.9476171666313,583.1507840672251,0
149,1081.0076722625095,583.078090013089,0
150,1081.0677273583876,583.0053959589528,0
151,1081.1277824542658,582.9327019048167,0
152,1123.4866932953175,591.2015678451633,1
153,1130.1452501590427,592.4301335390873,0
154,1136.8038070227678,593.6586992330112,0
155,1143.462363886493,594.8872649269352,0
156,1150.1209207502181,596.1158306208592,0
157,1156.7794776139433,597.3443963147832,0
158,1163.4380344776685,598.5729620087072,0
159,1170.0965913413936,599.8015277026312,0
160,1176.7551482051188,601.0300933965552,0
161,1183.413705068844,602.2586590904792,0
162,1190.072261932569,603.4872247844032,0
163,1196.7308187962942,604.7157904783272,0
164,1203.3893756600194,605.9443561722512,0
165,1210.0479325237445,607.1729218661752,0
166,1216.7064893874697,608.4014875600992,0
167,1223.3650462511948,609.6300532540232,0
168,1230.02360311492,610.8586189479472,0
169,1236.6821599786451,612.0871846418712,0
170,1243.3407168423703,613.3157503357952,0
171,1249.9992737060954,614.5443160297192,0
172,1256.6578305698206,615.7728817236432,0
173,1263.3163874335457,617.0014474175672,0
174,1269.974944297271,618.2300131114912,0
175,1276.633501160996,619.4585788054152,0
176,1283.2920580247212,620.6871444993392,0
177,1289.9506148884464,621.9157101932632,0
178,1296.6091717521715,623.1442758871872,0
179,1303.2677286158967,624.3728415811112,0
180,1309.9262854796218,625.6014072750352,0
181,1316.584842343347,626.8299729689592,0
182,1323.2433992070721,628.0585386628832,0
183,1329.9019560707973,629.2871043568072,0
184,1336.5605129345224,630.5156700507312,0
185,1343.2190697982476,631.7442357446552,0
186,1349.8776266619727,632.9728014385792,0
187,1356.5361835256979,634.2013671325032,0
188,1363.194740389423,635.4299328264271,0
189,1369.8532972531482,636.6584985203511,0
190,1376.5118541168733,637.8870642142751,0
191,1383.1704109805985,639.1156299081991,0
192,1389.8289678443236,640.3441956021231,0
193,1437.985017671792,577.4172001894094,1
194,1440.4315326886199,577.1046663008548,1
195,1445.6397103169022,576.4684236272939,0
196,1450.8478879451845,575.832180953733,0
197,1439.363230836022,576.9703845269851,1
198,1438.6167061961235,576.9338233156304,1
199,1438.7186795168514,576.83006884755,0
200,1438.8206528375792,576.7263143794696,0
201,1438.1571795926939,577.3709274843507,1
202,1437.818428634472,577.2917732656077,1
203,1437.6468595336908,577.3313782762688,0
204,1437.9034467572076,576.8981175279669,1
205,1437.8631025781651,576.7927946964093,0
206,1437.8227583991227,576.6874718648517,0
207,1437.7824142200802,576.5821490332941,0
208,1437.7420700410378,576.4768262017365,0
209,1437.7017258619953,576.3715033701789,0
210,1437.6613816829529,576.2661805386213,0
211,1437.6210375039104,576.1608577070637,0
212,1437.580693324868,576.055534875506,0
213,1437.5403491458255,575.9502120439485,0
214,1437.500004966783,575.8448892123909,0
215,1437.4596607877406,575.7395663808333,0
216,1437.4193166086982,575.6342435492757,0
217,1437.3789724296557,575.528920717718,0
218,1437.3386282506133,575.4235978861605,0
219,1437.2982840715708,575.3182750546029,0
220,1437.2579398925284,575.2129522230452,0
221,1437.217595713486,575.1076293914876,0
222,1437.1772515344435,575.00230655993,0
223,1437.136907355401,574.8969837283724,0
224,1437.0965631763586,574.7916608968148,0
225,1437.0562189973161,574.6863380652572,0
226,1437.0158748182737,574.5810152336996,0
227,1436.9755306392312,574.475692402142,0
228,1436.9351864601888,574.3703695705844,0
229,1436.8948422811463,574.2650467390268,0
230,1436.854498102104,574.1597239074692,0
231,1436.8141539230614,574.0544010759116,0
232,1436.773809744019,573.949078244354,0
233,1436.7334655649765,573.8437554127964,0
234,1437.2317041938447,576.1018038786008,1
235,1437.227462937278,576.065018317831,1
236,1437.216983096399,576.0508293730223,0
237,1437.7428370486348,572.0176691507554,1
238,1437.926238953004,570.5506439771293,0
239,1438.1096408573733,569.0836188035032,0
240,1438.2930427617425,567.6165936298771,0
241,1438.4764446661118,566.149568456251,0
242,1438.659846570481,564.6825432826249,0
